Technology	GWP_construction [ktCO2-eq/y]
CCGT	2.814785
CCGT_CCS	23.591445
PV	652.453374
WIND	230.454500
HYDRO_DAM	524.013179
HYDRO_RIVER	135.857714
IND_COGEN_GAS	28.500180
IND_COGEN_WASTE	5.006198
IND_BOILER_GAS	1.915157
IND_BOILER_WASTE	1.750951
DHN_HP_ELEC	4.974575
DHN_BOILER_GAS	0.810404
DHN_GEOTHERMAL	44.919575
DEC_HP_ELEC	85.317969
DEC_THERMAL_HP_GAS	75.155547
DEC_BOILER_GAS	4.885116
DEC_BOILER_OIL	2.442558
THERMAL_SOLAR	14.850410
H2_FROM_GAS	0.000000
P2G_INVESTMENT	0.000000

Storage technology	GWP_construction [ktCO2-eq/y]
HYDRO_STORAGE	2.400000

Resource	GWP_op [ktCO2-eq/y]
GASOLINE	1561.739300
DIESEL	1693.527267
OIL	1797.231609
NG	19741.201537
NG_CCS	743.339215
WASTE	1671.300000
