Technology	Installed capacity [GW]
PV	49.593676
WIND	7.400000
HYDRO_DAM	12.380701
HYDRO_RIVER	6.600000
GEOTHERMAL_ELEC	0.325829
IND_COGEN_WOOD	0.121600
IND_COGEN_WASTE	0.193200
IND_BOILER_GAS	2.124723
IND_BOILER_WOOD	1.887508
IND_BOILER_WASTE	1.965550
IND_HEATER_ELEC	2.293295
DHN_HP_ELEC	1.880052
DHN_COGEN_WOOD	0.121600
DHN_COGEN_WASTE	0.193200
DHN_BOILER_GAS	1.164351
DHN_BOILER_OIL	6.680045
DHN_GEOTHERMAL	3.626840
DEC_HP_ELEC	8.976160
DEC_THERMAL_HP_GAS	0.481759
DEC_BOILER_GAS	3.590464
DEC_BOILER_OIL	1.795232
THERMAL_SOLAR	10.000000
P2G_INVESTMENT	2.775879
H2_ELECTROLYSIS	0.996224
H2_FROM_GAS	0.996224

Storage technology	Storage capacity [GWh]
HYDRO_STORAGE	2400.000000

Mobility	Passenger [Mpkm/h] or Freight [Mtkm/h]
CAR_GASOLINE	1.184590
CAR_DIESEL	1.184590
CAR_PHEV	0.592295
CAR_BEV	1.776884
CAR_FC	1.184590
BUS_NG	0.888442
BUS_FC	1.776884
TRAIN_PUBLIC	6.219096
TRAIN_FREIGHT	2.329559
TRUCK_FREIGHT_FC	1.553039
