Technology	Installed capacity [GW]
PV	38.782364
WIND	7.400000
HYDRO_DAM	12.380701
HYDRO_RIVER	6.600000
IND_COGEN_WOOD	0.121600
IND_COGEN_WASTE	0.193200
IND_BOILER_WOOD	2.285096
IND_BOILER_WASTE	1.663168
IND_HEATER_ELEC	3.948264
DHN_HP_ELEC	1.788542
DHN_COGEN_WOOD	0.121600
DHN_COGEN_WASTE	0.193200
DHN_BOILER_OIL	6.497230
DHN_GEOTHERMAL	1.261348
DEC_HP_ELEC	7.382466
DEC_THERMAL_HP_GAS	2.952987
DEC_BOILER_GAS	1.203201
DEC_BOILER_WOOD	0.107119
THERMAL_SOLAR	10.000000
P2G_INVESTMENT	0.210965
H2_ELECTROLYSIS	0.483889
H2_FROM_GAS	0.483889

Storage technology	Storage capacity [GWh]
HYDRO_STORAGE	2400.000000

Mobility	Passenger [Mpkm/h] or Freight [Mtkm/h]
CAR_BEV	11.845896
BUS_FC	0.888442
TRAIN_PUBLIC	2.073032
TRAIN_FREIGHT	2.329559
TRUCK_FREIGHT_FC	1.553039
