source,target,realValue,layerID,layerColor,layerUnit
Natural gas import,Natural gas,5.84,Natural gas,#FFD700,TWh
Natural gas,Hydrogen,1.35,Natural gas,#FFD700,TWh
Natural gas,Heat pumps,4.94,Natural gas,#FFD700,TWh
Electricity import,Electricity,5.00,Electricity,#00BFFF,TWh
Wind,Electricity,13.28,Wind,#FFA500,TWh
Hydro dam,Electricity,25.38,Hydro dam,#00CED1,TWh
Hydro river,Electricity,27.97,Hydro river,#0000FF,TWh
Solar,Electricity,44.56,Solar,#FFFF00,TWh
Solar,Heat LT dec,7.79,Solar,#FFFF00,TWh
Geothermal,Electricity,0.40,Geothermal,#FF0000,TWh
Geothermal,DHN,5.98,Geothermal,#FF0000,TWh
Waste,Boilers,11.14,Waste,#808000,TWh
Wood,Boilers,12.28,Wood,#CD853F,TWh
Electricity,Mobility private,11.41,Electricity,#00BFFF,TWh
Electricity,Mobility public,1.63,Electricity,#00BFFF,TWh
Electricity,Freight,1.43,Electricity,#00BFFF,TWh
Electricity,Losses electricity,10.09,Electricity,#00BFFF,TWh
Electricity,Electricity demand,65.29,Electricity,#00BFFF,TWh
Electricity,Heat pumps,4.70,Electricity,#00BFFF,TWh
Electricity,Hydrogen,3.26,Electricity,#00BFFF,TWh
Electricity,Heat LT dec,0.89,Electricity,#00BFFF,TWh
Electricity,Heat HT,17.29,Electricity,#00BFFF,TWh
Hydrogen,Mobility public,1.79,Hydrogen,#FF00FF,TWh
Hydrogen,Freight,2.45,Hydrogen,#FF00FF,TWh
Heat pumps,Heat LT dec,25.80,Heat LT,#FA8072,TWh
Heat pumps,DHN,5.98,Heat LT,#FA8072,TWh
Electricity,Power to gas,0.60,Electricity,#00BFFF,TWh
Power to gas,Natural gas,0.45,Natural gas,#FFD700,TWh
Boilers,Heat LT dec,2.38,Heat LT,#FA8072,TWh
Boilers,Heat HT,17.29,Heat HT,#DC143C,TWh
DHN,Heat LT DHN,18.36,Heat LT,#FA8072,TWh
DHN,Losses DHN,0.97,Heat LT,#FA8072,TWh
